cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiUIButton.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiRect.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiRange.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiPoint.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiMapView.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiHost.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiDimension.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiColor.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiBlob.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiBase.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiAnimation.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiAction.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/PlatformModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/OperationQueue.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/NetworkModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/Mimetypes.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/MediaModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/MapModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/ImageLoader.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/GestureModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/ContactsModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/Bridge.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/AppModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/APIModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
